Timestamp,Staff Level,Age,Gender,Marital Status,Religion,Educational Qualification,Employment Type,Years of Service,Staff Type,Question_1,Question_2,Question_3,Question_4,Question_5,Question_6,Question_7,Question_8,Question_9,Question_10,Question_11,Question_12,Question_13,Question_14,Question_15,Question_16,Question_17,Question_18,Question_19,Question_20,Question_21,Question_22,Question_23,Question_24
2026/03/22 11:37:00 PM GMT+1,Management staff,40-49,Male,Widow,Christianity,Graduate,Permanent staff,6-10 years,Non clinical staff,Strongly agree,Strongly disagree,Agree,Strongly agree,Strongly agree,Agree,Neutral,Agree,Strongly disagree,Strongly agree,Strongly agree,Agree,Neutral,Agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree
2026/03/23 08:37:00 AM GMT+1,Senior staff,40-49,Female,Married,Christianity,Graduate,Permanent staff,10-20 years,Non clinical staff,Neutral,Disagree,Strongly agree,Agree,Strongly agree,Neutral,Disagree,Neutral,Strongly agree,Strongly agree,Agree,Strongly disagree,Neutral,Strongly agree,Strongly agree,Strongly agree,Agree,Disagree,Neutral,Agree,Strongly agree,Agree,Strongly agree,Strongly disagree
2026/03/21 07:25:00 AM GMT+1,Junior staff,40-49,Female,Married,Christianity,Masters,Permanent staff,10-20 years,Clinical staff,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Neutral,Agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree
2026/03/20 11:07:00 AM GMT+1,Senior staff,20-29,Male,Married,Christianity,Diploma,Permanent staff,21 and above,Non clinical staff,Neutral,Agree,Strongly disagree,Neutral,Neutral,Agree,Neutral,Strongly agree,Strongly agree,Agree,Strongly disagree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Neutral,Agree,Disagree,Strongly disagree,Disagree
2026/03/23 06:59:00 PM GMT+1,Senior staff,20-29,Female,Married,Christianity,Graduate,Permanent staff,21 and above,Non clinical staff,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Neutral,Disagree,Agree,Strongly disagree,Strongly agree,Agree,Agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree
2026/03/22 02:38:00 AM GMT+1,Senior staff,30-39,Male,Single,Christianity,Graduate,Permanent staff,10-20 years,Non clinical staff,Strongly agree,Strongly agree,Agree,Neutral,Disagree,Agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Agree,Neutral,Agree,Strongly agree,Strongly disagree,Strongly disagree,Agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Disagree
2026/03/20 01:50:00 PM GMT+1,Senior staff,40-49,Female,Widow,Christianity,Masters,Permanent staff,10-20 years,Clinical staff,Disagree,Strongly disagree,Neutral,Neutral,Agree,Strongly disagree,Agree,Disagree,Agree,Disagree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Disagree,Strongly agree,Agree,Strongly disagree
2026/03/21 11:23:00 PM GMT+1,Management staff,40-49,Male,Married,Christianity,Graduate,Permanent staff,21 and above,Non clinical staff,Strongly agree,Neutral,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly disagree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly agree
2026/03/23 05:47:00 AM GMT+1,Senior staff,20-29,Male,Married,Christianity,Masters,Permanent staff,10-20 years,Non clinical staff,Disagree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Disagree,Strongly agree,Agree,Strongly disagree,Strongly disagree,Disagree,Agree,Strongly agree,Agree,Disagree,Agree,Strongly agree,Strongly agree,Neutral,Neutral,Agree,Agree
2026/03/21 08:55:00 PM GMT+1,Management staff,40-49,Female,Single,Christianity,Graduate,Permanent staff,10-20 years,Non clinical staff,Agree,Disagree,Agree,Disagree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly disagree,Disagree,Agree,Strongly agree,Disagree
